pathway,sum_pval,sum_rank,n_timepoints,n_significant,mean_NES,rank_by_sum_pval,rank_by_sum_rank
WP_STRIATED_MUSCLE_CONTRACTION_PATHWAY,0.1592252342278996,139.0,10,7,-0.26783292438744,2.0,1.0
SWEET_LUNG_CANCER_KRAS_DN,0.1019244228485023,150.0,10,4,-0.24939456026071496,1.0,2.0
REACTOME_MUSCLE_CONTRACTION,0.47521287395285816,319.0,10,8,-0.2964545173318971,3.0,3.0
AFFAR_YY1_TARGETS_UP,0.6859364720935166,494.0,10,2,-0.06611824623642777,4.0,4.0
PECE_MAMMARY_STEM_CELL_UP,1.4661344320889382,975.0,10,1,-0.10894189435597748,6.0,5.0
KAAB_HEART_ATRIUM_VS_VENTRICLE_UP,1.4825648840274162,981.0,10,2,-0.36026100776715264,7.0,6.0
REACTOME_NEDDYLATION,1.3462879657650122,1017.0,10,0,0.037347996034733044,5.0,7.0
GRADE_COLON_AND_RECTAL_CANCER_UP,1.682856536913446,1258.0,10,0,0.025842205260057004,8.0,8.0
ENK_UV_RESPONSE_KERATINOCYTE_UP,2.1460794524134053,1282.0,8,2,-0.2892512795339919,13.0,9.0
HOUNKPE_HOUSEKEEPING_GENES,2.0530454656899075,1364.0,10,0,-0.02015025699852078,10.0,10.0
MARTINEZ_RB1_AND_TP53_TARGETS_DN,1.9986626337247066,1383.0,10,0,-0.04098710849448155,9.0,11.0
KRIGE_RESPONSE_TO_TOSEDOSTAT_6HR_DN,2.136413433517644,1430.0,10,0,0.017435683967924942,12.0,12.0
MARTINEZ_RB1_TARGETS_DN,2.2309866371238574,1434.0,10,0,-0.09567618694510398,16.0,13.0
EBAUER_TARGETS_OF_PAX3_FOXO1_FUSION_UP,2.464065626628922,1447.0,10,1,-0.2314544446032755,21.0,14.0
NUYTTEN_NIPP1_TARGETS_UP,2.0948474291771944,1448.0,10,0,0.2033107245678986,11.0,15.0
PULVER_FOREY_CELLCYCLE_PEAKING_G1_S,2.2335285951315162,1476.0,10,0,-0.14101871195921095,17.0,16.0
SCHAEFFER_PROSTATE_DEVELOPMENT_6HR_DN,2.2034544665987577,1482.0,10,0,-0.1660054908915825,15.0,17.0
REACTOME_CELL_CYCLE_MITOTIC,2.2725417005641377,1509.0,10,0,-0.1796300811029864,18.0,18.0
FEVR_CTNNB1_TARGETS_DN,2.1481115714746526,1517.0,10,0,-0.010888502986867676,14.0,19.0
MA_RAT_AGING_DN,2.5079112071717877,1554.0,10,1,-0.17401849241198628,25.0,20.0
WANG_CLIM2_TARGETS_UP,2.4263710389486812,1578.0,10,0,-0.21967825186868212,20.0,21.0
PAL_PRMT5_TARGETS_UP,2.497393269105886,1603.0,10,0,0.1633011932617743,24.0,22.0
LEE_BMP2_TARGETS_DN,2.4661368266316583,1626.0,10,0,0.1816244188958856,22.0,23.0
MCBRYAN_PUBERTAL_BREAST_4_5WK_UP,2.711271334910468,1644.0,10,1,-0.12744640499889495,33.0,24.0
REACTOME_SIGNALING_BY_TGFB_FAMILY_MEMBERS,2.6149294149668925,1661.0,10,0,-0.015265707830468767,29.0,25.0
RODRIGUES_THYROID_CARCINOMA_POORLY_DIFFERENTIATED_UP,2.4884772885245363,1662.0,10,0,0.18348614994051482,23.0,26.0
PULVER_FOREY_PERTURB_ACCUMULATION_G1_S,2.3867525839502184,1674.0,10,0,-0.17974923149703803,19.0,27.0
REACTOME_INFLUENZA_INFECTION,2.696502128480252,1677.0,9,2,-0.15861412407465675,32.0,28.0
UDAYAKUMAR_MED1_TARGETS_DN,2.6108840999482674,1682.0,10,0,0.1778843373159281,28.0,29.0
PEREZ_TP53_TARGETS,2.520745165520807,1687.0,10,0,-0.22039696585224422,26.0,30.0
LOPEZ_MBD_TARGETS,2.6567948317019567,1694.0,10,0,-0.06888809147286028,30.0,31.0
WONG_EMBRYONIC_STEM_CELL_CORE,2.718715704075033,1711.0,10,0,0.01581719850258769,35.0,32.0
PULVER_FOREY_PERTURB_ATTRITION_M_EG1,2.720512923072055,1711.0,10,0,0.0335087640971403,36.0,32.0
TIEN_INTESTINE_PROBIOTICS_24HR_UP,2.682107632137853,1717.0,10,0,-0.14909641253348566,31.0,34.0
DACOSTA_UV_RESPONSE_VIA_ERCC3_UP,2.559109724921523,1754.0,10,0,-0.23200086818273064,27.0,35.0
SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP,2.715512742330213,1766.0,10,0,0.011857385217503614,34.0,36.0
PUJANA_CHEK2_PCC_NETWORK,2.788096879497144,1768.0,10,0,-0.021416379817240826,39.0,37.0
DUTERTRE_ESTRADIOL_RESPONSE_24HR_UP,2.7912748607282696,1769.0,10,0,0.1626778934855689,41.0,38.0
LU_EZH2_TARGETS_UP,2.8866147055777915,1771.0,10,0,0.09053516112485682,44.0,39.0
WAMUNYOKOLI_OVARIAN_CANCER_LMP_UP,2.8262083899974044,1774.0,10,0,-0.25174923854159376,42.0,40.0
CHYLA_CBFA2T3_TARGETS_UP,2.787648232143994,1778.0,10,0,0.00019934139110697747,38.0,41.0
LIU_PROSTATE_CANCER_DN,3.044622506329187,1783.0,10,0,0.10394314739576149,51.0,42.0
BENPORATH_SOX2_TARGETS,2.755379517026452,1786.0,10,0,-0.17111148207823532,37.0,43.0
KRIEG_HYPOXIA_NOT_VIA_KDM3A,2.7902132844704903,1819.0,10,0,-0.0009005482064513903,40.0,44.0
REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA,2.8483480187879113,1837.0,10,0,0.03047751897981581,43.0,45.0
REACTOME_CELL_CYCLE,2.9741101882742047,1858.0,10,0,-0.19049888912092733,48.0,46.0
KRIGE_RESPONSE_TO_TOSEDOSTAT_24HR_DN,3.029707933621352,1860.0,10,0,-0.00910445152016568,50.0,47.0
PASINI_SUZ12_TARGETS_DN,3.1691205473347717,1860.0,9,1,0.19877344203979744,60.0,47.0
