pathway,stouffer_pval,min_pval,n_timepoints,n_significant,mean_NES,stouffer_padj
REACTOME_MUSCLE_CONTRACTION,7.599219590790129e-25,1.23356603331908e-06,10,7,-0.3049330952682124,5.30425527437151e-22
SWEET_LUNG_CANCER_KRAS_DN,8.134183734817303e-20,3.95121169153286e-05,10,2,-0.27518991779037305,2.838830123451239e-17
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM,1.3774614116365103e-17,2.38851125125987e-05,10,4,-0.2706270393819775,3.2048935510742807e-15
KEGG_DILATED_CARDIOMYOPATHY,4.823543990239223e-17,5.73489148228052e-05,10,5,-0.24951835706162698,8.417084262967444e-15
AFFAR_YY1_TARGETS_UP,4.268363970149237e-16,9.74411951809032e-06,10,2,-0.1591885689114188,5.958636102328334e-14
HOUNKPE_HOUSEKEEPING_GENES,7.848154864756099e-08,3.14023745910603e-05,10,1,0.002848644619836005,8.40395249228693e-06
WP_CYTOPLASMIC_RIBOSOMAL_PROTEINS,9.632037240443472e-08,5.49399270254968e-05,10,3,-0.26819403353647653,8.40395249228693e-06
KEGG_MEDICUS_REFERENCE_TRANSLATION_INITIATION,9.632037240443472e-08,5.49399270254968e-05,10,3,-0.26819403353647653,8.40395249228693e-06
KAAB_HEART_ATRIUM_VS_VENTRICLE_UP,1.3459970515593072e-06,2.35673178161264e-05,10,1,-0.21803521132812284,0.00010438954910982183
PECE_MAMMARY_STEM_CELL_UP,2.035473088343711e-06,9.92928191780973e-07,10,1,0.1176727961913667,0.00014207602156639102
TSENG_IRS1_TARGETS_DN,1.2663306566168361e-05,0.001530500159156,10,1,-0.2787474650566709,0.0007677458458040969
REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION,1.3199068982305391e-05,0.0001062109738504,9,3,-0.09371147557744325,0.0007677458458040969
BENPORATH_CYCLING_GENES,1.4504162079956939e-05,0.0121168586762913,10,0,-0.144733329046158,0.0007787619332161494
HSIAO_HOUSEKEEPING_GENES,2.453356580228984e-05,2.35560342847925e-05,10,2,-0.07591627778363125,0.0012231734949998791
MA_RAT_AGING_DN,5.675493892780325e-05,0.0015310969192139,10,0,-0.20611242263295693,0.002640996491440445
SCHAEFFER_PROSTATE_DEVELOPMENT_6HR_DN,6.349595095888019e-05,0.0009168035464904,10,1,-0.193472353296128,0.0027700108605811483
MARTINEZ_RB1_AND_TP53_TARGETS_DN,7.189078090698504e-05,0.0029631479670126,9,0,0.1262172623506869,0.0029517508866515035
KEGG_RIBOSOME,9.612565520241869e-05,0.0001137498152988,10,3,-0.19849018392014975,0.00372753929618268
MARTINEZ_RB1_TARGETS_DN,0.00012613330651368217,0.0014581813742367,9,0,-0.16680144884116727,0.004633739365607903
WONG_EMBRYONIC_STEM_CELL_CORE,0.00025994869363855607,0.0053697741025292,10,0,0.17079907154451288,0.009072209407985607
